"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(""cBioPortal"", dependencies = TRUE, repos = 'http://cran.rstudio.com')"
"2","Installing package into ‘/Users/TVictoria/Library/R/3.4/library’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package ‘cBioPortal’ is not available (for R version 3.4.1)"
"1","
"
"0","source(""https://bioconductor.org/biocLite.R"")"
"2","Bioconductor version 3.5 (BiocInstaller 1.26.1), ?biocLite for help
"
"0","biocLite(""ComplexHeatmap"")"
"2","BioC_mirror: https://bioconductor.org
"
"2","Using Bioconductor 3.5 (BiocInstaller 1.26.1), R 3.4.1 (2017-06-30).
"
"2","Installing package(s) ‘ComplexHeatmap’
"
"2","cannot open URL 'https://bioconductor.org/packages/3.5/data/annotation/bin/macosx/el-capitan/contrib/3.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.5/data/experiment/bin/macosx/el-capitan/contrib/3.4/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","trying URL 'https://bioconductor.org/packages/3.5/bioc/bin/macosx/el-capitan/contrib/3.4/ComplexHeatmap_1.14.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5409900 bytes (5.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.2 MB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/vp/k15zfj1d0hg_5_rrvkrwz_km0000gn/T//RtmpG3oevp/downloaded_packages"
"1","
"
"0","library(ComplexHeatmap)"
"2","Loading required package: grid
"
